no,name,price,asset_url,link
14,Air Jordan 1 Low SE Craft Dark Smoke Grey Authentic - 40,Rp3.000.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/4/3/87ab3ac0-7716-4610-8eaf-a421c69107e8.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/air-jordan-1-low-se-craft-dark-smoke-grey-authentic-40-80a13?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
15,Baju Pria Air Jordan Rare Wish 85 T-shirt IB3130-010,Rp679.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/4/23/8e0bc306-6d8b-4123-b2ba-52d3b2beb59b.jpg.webp?ect=4g,https://www.tokopedia.com/homecourtmedan/baju-pria-air-jordan-rare-wish-85-t-shirt-ib3130-010-1731239421367060283?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
16,Air Jordan 1 Low OG Mocha Authentic,Rp2.479.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/27/bec99fe7-e1e7-4538-b467-845874150d56.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/air-jordan-1-low-og-mocha-authentic-gs-38-5-1d5e9?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
17,Anti Crease Shield Air Jordan - Sneakers shield | Pelindung Sepatu,Rp15.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/8/10/29e1d7b1-732f-4a83-90e1-9674301f5833.png.webp?ect=4g,https://www.tokopedia.com/fresclean/anti-crease-shield-air-jordan-sneakers-shield-pelindung-sepatu-m-40-46?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
18,Air Jordan 5 Black Metallic Reimagined 100% Original,Rp3.099.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/2/18/da338402-5ec0-43e0-be2e-7fb76a7165a4.jpg.webp?ect=4g,https://www.tokopedia.com/variantid-1/air-jordan-5-black-metallic-reimagined-100-original-1730881934501774531?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
19,Outsole Nike Air Jordan,Rp60.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/28/914e638d-80c3-4437-a798-4bcde0220f4a.png.webp?ect=4g,https://www.tokopedia.com/outletkitaofficial/outsole-nike-air-jordan-blue-white-37-38-9169b?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
20,Tali sepatu nike jordan nike air force 1 original laces all brand,Rp49.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/3/ede69d9a-1b67-4c0d-9124-7ed3cda9e125.jpg.webp?ect=4g,https://www.tokopedia.com/kriboriginal/tali-sepatu-nike-jordan-nike-air-force-1-original-laces-all-brand-peach-165cm-801c1?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
21,Sepatu Basket Pria Air Jordan Tatum 2 Gpx Pf 100% Original HJ4421-400,Rp954.500,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/1/16/9845e403-0ed6-479b-9393-5dd59b0f9f66.jpg.webp?ect=4g,https://www.tokopedia.com/allstarbasketball/sepatu-basket-pria-air-jordan-tatum-2-gpx-pf-100-original-hj4421-400-1730790825272051055?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
22,Iron Patch Jordan Air Nike,Rp8.600,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/12/19471c7b-4ad6-4046-8261-de758d1c0996.jpg.webp?ect=4g,https://www.tokopedia.com/renedelweiss/iron-patch-jordan-air-nike-putih?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
23,AIR JORDAN VELOCITY DUFFLE BAG,Rp300.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/13/48b22c4a-4410-4a96-8f5d-6f0fa310aba1.jpg.webp?ect=4g,https://www.tokopedia.com/warriorsofficialstore/air-jordan-velocity-duffle-bag?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
24,Sneakers Nike Air Jordan 1 Low White Wolf Grey Authentic 100% BNIB Nike COD,Rp559.720,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/22/9f6331f6-4520-4742-b656-8ec806025173.png.webp?ect=4g,https://www.tokopedia.com/brandsneakers/sneakers-nike-air-jordan-1-low-white-wolf-grey-authentic-100-bnib-nike-cod-black-red-white-36-1d925?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
25,Baju Basket Air Jordan Stephen Curry Golden State Warriors Statement E,Rp689.500,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/12/10/df3bef16-9313-4f48-90b6-40974f466e9e.png.webp?ect=4g,https://www.tokopedia.com/ncrsport/baju-basket-air-jordan-stephen-curry-golden-state-warriors-statement-e-s-c3f96?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
26,Air Jordan 1 High OG Palomino Authentic - GS 37.5,Rp1.999.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/21/b1dd8b5e-646f-4285-aae7-cb95b5eed357.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/air-jordan-1-high-og-palomino-authentic-gs-37-5-38291?extParam=ivf%3Dtrue%26keyword%3Dair+jordan&src=topads
27,Air Jordan 1 Low Black Toe Medium Olive GS (100% Authentic),Rp1.599.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/10/29/6655d6e4-d8ba-4c6e-b551-daf8c8ec4ca7.jpg.webp?ect=4g,https://www.tokopedia.com/senikersku/air-jordan-1-low-black-toe-medium-olive-gs-100-authentic-38-44632?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
28,Sepatu basket Air Jordan Heir PF Classic FQ3859-007,Rp864.500,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/11/29/3d1ee3f1-3d0f-49ac-8f09-b0b12759c0b0.jpg.webp?ect=4g,https://www.tokopedia.com/overtimebasketballstore/sepatu-basket-air-jordan-heir-pf-classic-fq3859-007?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
29,AIR JORDAN LUKA 2 PF QUAI 54 FQ1154-100 - 13 / 47.5,Rp734.650,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2023/7/30/1d4d1f63-5afc-4cd3-96e2-adda420cd65c.jpg.webp?ect=4g,https://www.tokopedia.com/sneakers-idvault/air-jordan-luka-2-pf-quai-54-fq1154-100-13-47-5?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
30,Nike Air Jordan 1 Low Wolf Grey (100% Authentic),Rp2.399.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/12/14/adbb5b2f-a0d2-4888-8ccc-5afd3012f595.jpg.webp?ect=4g,https://www.tokopedia.com/senikersku/nike-air-jordan-1-low-wolf-grey-100-authentic-37-5?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26whid%3D14090343&src=topads
31,(SALE CUCI GUDANG) AIR JORDAN 11 RETRO BLACK (GS),Rp3.000.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/31/57abcfe2-19bb-4d8b-825a-3d9b86566980.png.webp?ect=4g,https://www.tokopedia.com/badassmonkeyid/sale-cuci-gudang-air-jordan-11-retro-black-gs-5y?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
32,Sepatu Basket Air Jordan Tatum 2 Legacy Pf White Original,Rp775.600,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/11/11/9e6e38bb-a887-4fc5-b478-169833bfe541.png.webp?ect=4g,https://www.tokopedia.com/ncrsport/sepatu-basket-air-jordan-tatum-2-legacy-pf-white-original-10-5-44-5-c672f?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
33,Sepatu basket Air Jordan 4RM Iron Grey FQ7939-002,Rp1.099.500,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/11/28/4472b2dc-d70d-4da7-b788-b5fa0a17c0fe.jpg.webp?ect=4g,https://www.tokopedia.com/overtimebasketballstore/sepatu-basket-air-jordan-4rm-iron-grey-fq7939-002?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
34,Sepatu Sneakers Original Nike Air Jordan 1 High D*Or Grey White BNIB,Rp900.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/12/23/f7f70a74-f294-4850-b050-7d50e9763b05.jpg.webp?ect=4g,https://www.tokopedia.com/luckone-sneakers/sepatu-sneakers-original-nike-air-jordan-1-high-d-or-grey-white-bnib-45-f7a1a?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
35,Air Jordan 1 Retro Low OG Black Toe Authentic,Rp2.369.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/2/958d1d4c-cf04-4ee1-9ac9-df0876075378.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/air-jordan-1-retro-low-og-black-toe-authentic-gs-36-5-7d813?extParam=ivf%3Dtrue%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
36,Sepatu sneaker Wmns NIKE Air Jordan 1 Low Pink Oxford DC0774-162,Rp1.383.200,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/10/22/bc154b47-301f-4672-af09-1f57f329ce85.jpg.webp?ect=4g,https://www.tokopedia.com/overtimebasketballstore/sepatu-sneaker-wmns-nike-air-jordan-1-low-pink-oxford-dc0774-162?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
37,Celana Basket Air Jordan Dri-Fit Diamond Shorts Black Original Dx1487-,Rp239.500,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2025/1/15/197f6e51-2a33-4756-b034-e1ebf74bfe46.png.webp?ect=4g,https://www.tokopedia.com/ncrsport/celana-basket-air-jordan-dri-fit-diamond-shorts-black-original-dx1487-1730786768086861567?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
38,Nike Air Jordan 1 Low Bred Toe 100% Original,Rp1.579.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/10/df24441a-a33a-4e50-9a91-96cbaa520f2d.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/nike-air-jordan-1-low-bred-toe-100-original-gs-36-5-8a947?extParam=ivf%3Dtrue%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
39,Sepatu Basket Wanita Air Jordan 1 Low Strawberry Milk DC0774-162,Rp864.900,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/10/14/33f5e877-708c-4000-a7f9-cbea40e5ad24.jpg.webp?ect=4g,https://www.tokopedia.com/homecourtofficial/sepatu-basket-wanita-air-jordan-1-low-strawberry-milk-dc0774-162?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
40,sepatu air jordan 1 high kualitas premium original,Rp168.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/3/29/c52be5b9-0e8b-4c7b-b4a8-591bf283316c.jpg.webp?ect=4g,https://www.tokopedia.com/bogorsneakers/sepatu-air-jordan-1-high-kualitas-premium-original-a8-38?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
41,Air Jordan 1 Low Jade Smoke Authentic,Rp1.999.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/23/00ec4563-f630-4aba-910a-59a4646ce0f8.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/air-jordan-1-low-jade-smoke-authentic-38-5-482e4?extParam=ivf%3Dtrue%26keyword%3Dair+jordan&src=topads
42,Air Jordan 1 Low Cardinal Red 43 BNIB Original Receipt Ada,Rp3.599.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/1/15/4c2a4944-33fc-453d-a603-5d4c14f22fe7.jpg.webp?ect=4g,https://www.tokopedia.com/manydreams/air-jordan-1-low-cardinal-red-43-bnib-original-receipt-ada?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
43,Nike Air Jordan 1 Mid SE Valentine's Day Flowers (W) Authentic - 39,Rp1.899.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/3/16/f676c8ed-249f-470b-a17c-88c2afd8aca3.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/nike-air-jordan-1-mid-se-valentine-s-day-flowers-w-authentic-39?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
44,"Air Jordan 1 Low OG Zion Williamson ""Voodoo"" - BNIB Original 100%",Rp6.799.999,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/12/18/eaecfd2a-ecc1-4d41-ba7a-07f221bb11cc.jpg.webp?ect=4g,https://www.tokopedia.com/omgsneakers/air-jordan-1-low-og-zion-williamson-voodoo-bnib-original-100-41?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
45,Nike Air Jordan 1 Low Wolf Grey (W) 100% Original,Rp2.269.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/7/534b8868-64b0-4425-9b4a-42397599f764.png.webp?ect=4g,https://www.tokopedia.com/trueogkicks/nike-air-jordan-1-low-wolf-grey-w-100-original-36-d7d8a?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
46,Air Jordan 1 Retro High OG Lost and Found,Rp4.099.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/11/10/33a9fead-9738-44bf-9031-0d8cd8e8af25.jpg.webp?ect=4g,https://www.tokopedia.com/variantid-1/air-jordan-1-retro-high-og-lost-and-found-5y-7y?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
47,SANDAL CASUAL AIR JORDAN ORIGINAL BREAK SLIDES BLACK WHITE AR6374-016,Rp249.500,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/11/23/a84b722e-c88b-484e-80ab-171b66a6771d.png.webp?ect=4g,https://www.tokopedia.com/ncrsport/sandal-casual-air-jordan-original-break-slides-black-white-ar6374-016-12-46-b77fb?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
48,"Sepatu Basket Wanita Air Jordan 1 Low SE ""Velvet Black Toe"" FZ3242-001",Rp1.551.200,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/1/17/573f5965-e40c-4625-ba12-63e2b9d60e16.jpg.webp?ect=4g,https://www.tokopedia.com/hoopsindonesia/sepatu-basket-wanita-air-jordan-1-low-se-velvet-black-toe-fz3242-001-1730793620986234830?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
49,Air Jordan 1 Low OG Shadow Authentic,Rp2.949.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/23/415fa481-98aa-4cf1-b02f-113945c30fca.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/air-jordan-1-low-og-shadow-authentic-44-cf301?extParam=ivf%3Dtrue%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
50,Casing iPhone Air Jordan 7+ 8+ X/Xs Xr XsMax 11 12 13 14 15 Pro/ProMax,Rp112.500,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/28/148f898a-e0e7-45a4-8576-2146bd68d10a.jpg.webp?ect=4g,https://www.tokopedia.com/ishield-case/casing-iphone-air-jordan-7-8-x-xs-xr-xsmax-11-12-13-14-15-pro-promax-hitam-15-pro-promax-80d9d?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
51,AIR JORDAN DUFFLE BAG BLACK LOGO GOLD,Rp300.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/30/4d611421-e0cf-4a6c-bc18-8eec2709c2ce.jpg.webp?ect=4g,https://www.tokopedia.com/warriorsofficialstore/air-jordan-duffle-bag-black-logo-gold?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
52,Sepatu Basket Air Jordan Aj 38 Low Pf Gamma Blue Original,Rp1.179.600,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/10/28/5047590f-64d5-47b3-8e4d-b655179d6693.png.webp?ect=4g,https://www.tokopedia.com/ncrsport/sepatu-basket-air-jordan-aj-38-low-pf-gamma-blue-original-12-46-a629d?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
53,Air Jordan 4RM x Nigel Sylvester 'Driveway Grey' HF4334-004 Mens,Rp1.104.150,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/2/6/be2e0164-16cc-44c0-a384-87876eca7b23.png.webp?ect=4g,https://www.tokopedia.com/2trustedoff/air-jordan-4rm-x-nigel-sylvester-driveway-grey-hf4334-004-mens-1730838425216321291?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
54,Off White Air Force 1 Mid Black ( not Yeezy Jordan Dunk ) - 100% Authentic Original Guaranteed,Rp4.390.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/6/24/2f32d490-ff83-4960-99dd-60920b259ff1.jpg.webp?ect=4g,https://www.tokopedia.com/hotsauceid/off-white-air-force-1-mid-black-not-yeezy-jordan-dunk-100-authentic-original-guaranteed-size-lain-4baeb?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
55,AIR JORDAN 1 LEGACY 312 TORO,Rp4.500.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/7/26/98c6570c-d4c4-442e-9e2c-e8e13c31b8b1.jpg.webp?ect=4g,https://www.tokopedia.com/badassmonkeyid/air-jordan-1-legacy-312-toro-9-3b0ba?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
56,Airpods Case 1 2 3 Pro Nike Air Jordan One Chicago High Blue Jordan,Rp90.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/2/15/0313d043-afe2-4d5d-b011-b8f760006dd8.jpg.webp?ect=4g,https://www.tokopedia.com/airpodscaseindo/airpods-case-1-2-3-pro-nike-air-jordan-one-chicago-high-blue-jordan-biru-airpods-1-2?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
57,Air Jordan 1 Retro Low OG ZION WILLIAMSON VooDoo (100% BNIB),Rp569.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/4/19/d5674267-24fb-4249-9e2d-57c9445a8ffe.jpg.webp?ect=4g,https://www.tokopedia.com/sneakerspedia19/air-jordan-1-retro-low-og-zion-williamson-voodoo-100-bnib-1731201618432591449?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
58,Sepatu Original Air Jordan 1 Low Fragment x Traviss Scott Blue BNIB,Rp850.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/14/52e43ed0-891a-4c54-88ff-78a4037c2927.jpg.webp?ect=4g,https://www.tokopedia.com/luckone-sneakers/sepatu-original-air-jordan-1-low-fragment-x-traviss-scott-blue-bnib-44-e6643?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
59,NIKE AIR JORDAN 1 LOW OG MOCHA,Rp2.250.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/27/a6077500-4fba-4ba3-9c55-53ba1cb03264.jpg.webp?ect=4g,https://www.tokopedia.com/walksneak/nike-air-jordan-1-low-og-mocha-7y-40-5f9ea?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
60,Sepatu Basket Air Jordan Zion 3 Pf Pressure Pear Original,Rp879.600,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/10/18/ee3b7abc-3e23-487d-994c-c1ea5f20528b.png.webp?ect=4g,https://www.tokopedia.com/ncrsport/sepatu-basket-air-jordan-zion-3-pf-pressure-pear-original-7-40-2f368?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
61,Air Jordan 1 Retro High OG Black Toe Reimagined 100% Authentic,Rp3.799.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/2/17/f926d9b6-a29b-416c-8175-d76947e64b24.jpg.webp?ect=4g,https://www.tokopedia.com/sneakers4play/air-jordan-1-retro-high-og-black-toe-reimagined-100-authentic-1730875683180152347?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
62,Sepatu Basket Wanita Air Jordan 3 Retro Women's Black Gold CK9246-067,Rp866.700,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/5/31/cb360323-f65e-4cab-875f-0ff511ab8b07.jpg.webp?ect=4g,https://www.tokopedia.com/allstarbasketball/sepatu-basket-wanita-air-jordan-3-retro-women-s-black-gold-ck9246-067?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
